Column Name;Value
CasinoID;124
GameID;1107
LaunchDate;2020-07-16 12:56:02.957
HelpShowRTP;0
DenominationsSettings;C
BetDenominations;0.05,0.1,0.25,0.5,1,2
DefaultNoOfBets;25
ExcludedCountriesList;
ExternalGameCode;
HelpShowRTPMode;N
HelpShowCardPrizes;0
ScratchVisualEffect;I
EnabledPlayModes;DPM
AllowedPlayerType;A
GameStatus;N
LastModifiedDate;
CustomGamePrizesLastValidatedDate;
HelpShowBetDenominationsList;0
EnableAutoOpenNewSeries;1
HelpPagesPayoutTableMode;N
HelpPagesPayoutTableSettings;D
SecurityPrizeThreshold;
CommissionPercentage;
GameCustomInfo;
MinBetDenominationVIP;0.05
MaxBetDenomination;2
MaxBetDenominationVIP;2
MaxPrizeLimit;60000
MaxPrizeFactorDepositors;30000
MaxPrizeFactorNonDepositors;30000
DefaultBetDepositors;0.1
DefaultBetNonDepositors;0.1
UseUnlimitedCardSeries;
GameAutoPlayMode;
BetTransactionsModelTypeID;
GameVerticalTypeID;
WebGameTechnology;
MobileGameTechnology;
LimitedBetsList;
GameSubType;